x,y,z,cos_alpha,cos_beta
-0.06223684210526318,0.7275789473684212,-0.108,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.103,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.098,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.093,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.088,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.078,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.073,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.068,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.063,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7275789473684212,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.123,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.118,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.113,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.108,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.103,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.098,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.093,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.088,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.078,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.073,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.068,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.063,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7338947368421054,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.123,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.118,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.113,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.108,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.103,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.098,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.093,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.088,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.078,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.073,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.068,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.063,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7402105263157897,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.123,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.118,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.113,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.108,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.103,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.098,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.093,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.088,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.078,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.073,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.068,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.063,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7465263157894738,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.123,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.118,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.113,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.108,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.103,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.098,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.093,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.088,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.078,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.073,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.068,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.063,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.752842105263158,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.123,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.118,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.113,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.108,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.103,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.098,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.093,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.088,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.078,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.073,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.068,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.063,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7591578947368423,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.123,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.118,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.113,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.108,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.103,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.098,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.093,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.088,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.078,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.073,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.068,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.063,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7654736842105264,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.123,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.118,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.113,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.108,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.103,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.098,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.093,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.088,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.078,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.073,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.068,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.063,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7717894736842106,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.123,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.118,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.113,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.108,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.103,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.098,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.093,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.088,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.078,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.073,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.068,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.063,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7781052631578949,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.123,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.118,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.113,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.108,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.103,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.098,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.093,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.088,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.078,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.073,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.068,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.063,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.784421052631579,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.123,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.118,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.113,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.108,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.103,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.098,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.093,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.088,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.078,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.073,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.068,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.063,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7907368421052632,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.123,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.118,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.113,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.108,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.103,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.098,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.093,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.088,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.078,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.073,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.068,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.063,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.7970526315789475,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.123,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.118,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.113,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.108,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.103,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.098,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.093,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.088,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.078,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.073,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.068,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.063,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.8033684210526316,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.123,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.118,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.113,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.108,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.103,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.098,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.093,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.088,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.078,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.073,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.068,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.063,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.8096842105263159,-0.05299999999999999,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.123,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.118,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.113,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.108,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.103,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.098,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.093,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.088,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.08299999999999999,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.078,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.073,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.068,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.063,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.057999999999999996,1.0,1.0
-0.06223684210526318,0.8160000000000001,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.123,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.118,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.113,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.108,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.103,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.098,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.093,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.088,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.078,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.073,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.068,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.063,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.6960000000000002,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.123,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.118,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.113,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.108,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.103,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.098,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.093,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.088,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.078,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.073,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.068,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.063,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7023157894736843,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.123,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.118,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.113,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.108,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.103,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.098,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.093,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.088,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.078,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.073,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.068,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.063,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7086315789473686,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.123,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.118,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.113,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.108,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.103,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.098,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.093,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.088,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.078,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.073,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.068,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.063,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7149473684210528,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.123,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.118,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.113,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.108,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.103,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.098,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.093,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.088,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.078,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.073,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.068,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.063,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7212631578947369,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.123,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.118,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.113,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.108,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.103,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.098,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.093,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.088,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.078,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.073,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.068,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.063,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7275789473684212,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.123,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.118,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.113,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.108,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.103,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.098,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.093,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.088,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.078,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.073,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.068,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.063,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7338947368421054,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.123,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.118,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.113,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.108,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.103,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.098,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.093,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.088,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.078,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.073,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.068,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.063,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.057999999999999996,1.0,1.0
-0.05592105263157897,0.7402105263157897,-0.05299999999999999,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.123,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.118,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.113,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.108,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.103,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.098,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.093,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.088,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.08299999999999999,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.078,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.073,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.068,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.063,1.0,1.0
-0.05592105263157897,0.7465263157894738,-0.057999999999999996,1.0,1.0
